
// Backend Affiliate Module

"Affiliate Pro", "Affiliate Pro"
"Manage Withdrawals", "Manage Withdrawals"
"Pending Withdrawals", "Pending Withdrawals"
"All Withdrawals", "All Withdrawals"
"View All Transactions", "View All Transactions"
"Affiliate Invoiced Orders", "Affiliate Invoiced Orders"
"Commission History", "Commission History"
"Credit History", "Credit History"
"Manage Affiliates", "Manage Affiliates"
"Active Affiliates", "Active Affiliates"
"Pending Affiliates (Pending Affiliates will be assigned to the default group. To reassign Affiliate go to Manage Affiliate Groups)", "Pending Affiliates (Pending Affiliates will be assigned to the default group. To reassign Affiliate go to Manage Affiliate Groups)"
"Manage Programs", "Manage Programs"
"Manage Banners", "Manage Banners"
"Manage Affiliate Groups", "Manage Affiliate Groups"
"Affiliate Report", "Affiliate Report"

// tab Manage Withdrawals
"Pending Withdrawals", "Pending Withdrawals"
"Withdrawal History", "Withdrawal History"
"ID", "ID"
"Affiliate Email", "Affiliate Email"
"Payment Method", "Payment Method"
"Payment Email", "Payment Email"
"Withdrawal Time", "Withdrawal Time"
"Withdrawal Amount", "Withdrawal Amount"
"Payment Processing Fee", "Payment Processing Fee"
"Amount to Receive", "Amount to Receive"
"Status", "Status"
"No Withdrawal History", "No Withdrawal History"
"Please select withdrawn(s)", "Please select withdrawn(s)"

// tab Commission History upload csv
"Update Affiliate Transactions via CSV", "Update Affiliate Transactions via CSV"
"Not found any Affiliate invoiced orders.", "Not found any Affiliate invoiced orders."
"Import", "Import"
"Manage Importing", "Manage Importing"
"Update Status", "Update Status"
"Upload CSV File", "Upload CSV File"
"%s order(s) have been %s", "%s order(s) have been %s"
"%s order(s) cannot be %s", "%s order(s) cannot be %s"
"%s order(s) cannot be %s: (%s)", "%s order(s) cannot be %s: (%s)"
"Please select a file to import!", "Please select a file to import!"

// tab Commission History
"Please select commission history(s)", "Please select commission history(s)"
"No Commission History Found", "No Commission History Found"
"Transaction Time", "Transaction Time"
"Order Number", "Order Number"
"Total Discount", "Total Discount"
"Action", "Action"
"View", "View"
"View commission history : #", "View commission history : #"
"Program Name", "Program Name"
"Product Name", "Product Name"
"Order Number", "Order Number"
"Total Amount", "Total Amount"
"Affiliate Commission", "Affiliate Commission"
"Discount", "Discount"

// tab Transaction History
"No Transaction History Found", "No Transaction History Found"
"Transaction History", "Transaction History"
"Affiliate Email", "Affiliate Email"
"Type of Transaction", "Type of Transaction"
"Transaction Detail", "Transaction Detail"
"Amount", "Amount"
"Affiliate Balance", "Affiliate Balance"
"Refund Product", "Refund Product"
"Changed By Admin", "Changed By Admin"
"Use Credit to Checkout", "Use Credit to Checkout"
"Canceled Order using Credit", "Canceled Order using Credit"
"Withdraw", "Withdraw"
"Canceled Withdraw", "Canceled Withdraw"
"Referred Customer Buys Product", "Referred Customer Buys Product"
"Referred Customer Refunds Product", "Referred Customer Refunds Product"
"You used credit to checkout order : <b><a href=\"%s\">#%s</a></b>", "You used credit to checkout order : <b><a href=\"%s\">#%s</a></b>"
"You canceled order : <b><a href=\"%s\">#%s</a></b>, checkout by credit", "You canceled order : <b><a href=\"%s\">#%s</a></b>, checkout by credit"
"Commission of order : <b><a href=\"%s\">#%s</a></b>", "Commission of order : <b><a href=\"%s\">#%s</a></b>"
"Customer granted refund. Order <b><a href=\"%s\">#%s</a></b>. Affiliate commission reversed.", "Customer granted refund. Order <b><a href=\"%s\">#%s</a></b>. Affiliate commission reversed."
"Withdrawal money: <b>%s</b> (Processing Fee: <b>%s</b>)", "Withdrawal money: <b>%s</b> (Processing Fee: <b>%s</b>)"
"Canceled withdrawal money: <b>%s</b> (Processing Fee: <b>%s</b>)", "Canceled withdrawal money: <b>%s</b> (Processing Fee: <b>%s</b>)"

// Transaction detail CSV
"You used credit to checkout order : #%s", "You used credit to checkout order : #%s"
"You canceled order : #%s, checkout by credit", "You canceled order : #%s, checkout by credit"
"Commission of order: #%s", "Commission of order: #%s"
"Customer granted refund. Order #%s. Affiliate commission reversed.", "Customer granted refund. Order #%s. Affiliate commission reversed."
"Withdrawal money: %s (Processing Fee: %s)", "Withdrawal money: %s (Processing Fee: %s)"
"Canceled withdrawal money: %s (Processing Fee: %s)", "Canceled withdrawal money: %s (Processing Fee: %s)"

// tab affiliate group
"No Affiliate Group Found", "No Affiliate Group Found"
"Group Name", "Group Name"
"Maximum number of orders affiliate will earn commission from new referral and new referral will receive discount", "Maximum number of orders affiliate will earn commission from new referral and new referral will receive discount"
"Maximum number of days affiliate will earn commission from new registered customer (referral) and new referred customer will receive discount", "Maximum number of days affiliate will earn commission from new registered customer (referral) and new referred customer will receive discount"
"Maximum commission affiliate will earn from each referral", "Maximum commission affiliate will earn from each referral"
"For unregistered customers go to Affiliate Pro - Configuration-General-Referred and Unregistered Customer...", "For unregistered customers go to Affiliate Pro - Configuration-General-Referred and Unregistered Customer..."
"Manage Groups", "Manage Groups"
"Save Group", "Save Group"
"Delete Group", "Delete Group"
"Edit Group '%s'", "Edit Group '%s'"
"Add Group", "Add Group"
"Affiliate Group Information", "Affiliate Group Information"
"Group Information", "Group Information"
"Programs", "Programs"
"Members", "Members"
"Total Commission", "Total Commission"
"Affiliate group does not exist", "Affiliate group does not exist"
"The group has successfully saved", "The group has successfully saved"
"Unable to find group to save", "Unable to find group to save"
